LP,Imię,Nazwisko,Nazwisko Imię,ImieBP,NazwBP,Przełożony,Login,Mail,EmployeeID,Biuro,Wydział,Stanowisko,Firma,Telefon,Miasto,Kraj,Ulica,Budynek,Pomieszenie,Kod,N,E,Obszar,Grupa 1,Grupa2,Grupa3
0,Kamila,Iwon,Iwon Kamila,Kamila,Iwon,,Kamila.Iwon,[email],164933,Rada Nadzorcza,Rada Nadzorcza,Przewodniczący Rady Nadzorczej,Grupa AreoTrans,501-491-137,Olsztyn,Polska,Słoneczna,54,301,10-710,53.74378797308898,20.456546179587995,Zarząd,grp_RadaNadzorcza,grp_Menadżerowie,grp_Audyt
0,Jakub,Godlewski,Godlewski Jakub,Jakub,Godlewski,Kamila.Iwon,Jakub.Godlewski,[email],166254,Rada Nadzorcza,Rada Nadzorcza,Członek Rady Nadzorczej,Grupa AreoTrans,502-327-692,Olsztyn,Polska,Słoneczna,54,302,10-710,53.74378797308898,20.456546179587995,Zarząd,grp_RadaNadzorcza,grp_Menadżerowie,grp_Audyt
0,Konrad,Górny,Górny Konrad,Konrad,Gorny,Kamila.Iwon,Konrad.Gorny,[email],166259,Rada Nadzorcza,Rada Nadzorcza,Członek Rady Nadzorczej,Grupa AreoTrans,501-124-902,Olsztyn,Polska,Słoneczna,54,303,10-710,53.74378797308898,20.456546179587995,Zarząd,grp_RadaNadzorcza,grp_Menadżerowie,grp_Audyt
0,Julia,Grzywińska,Grzywińska Julia,Julia,Grzywinska,Kamila.Iwon,Julia.Grzywinska,[email],166261,Rada Nadzorcza,Rada Nadzorcza,Członek Rady Nadzorczej,Grupa AreoTrans,504-370-995,Olsztyn,Polska,Słoneczna,54,304,10-710,53.74378797308898,20.456546179587995,Zarząd,grp_RadaNadzorcza,grp_Menadżerowie,grp_Audyt
0,Radosław,Hubacz,Hubacz Radosław,Radoslaw,Hubacz,Kamila.Iwon,Radoslaw.Hubacz,[email],166271,Rada Nadzorcza,Rada Nadzorcza,Członek Rady Nadzorczej,Grupa AreoTrans,503-379-369,Olsztyn,Polska,Słoneczna,54,305,10-710,53.74378797308898,20.456546179587995,Zarząd,grp_RadaNadzorcza,grp_Menadżerowie,grp_Audyt
1,Adam,Nowak,Nowak Adam,Adam,Nowak,Kamila.Iwon,Adam.Nowak,[email],60000001,Zarząd,Zarząd,Prezes,Tani Bilet sp. z.o.o.,508-180-404,Olsztyn,Polska,Słoneczna,54,204,10-710,53.74378797308898,20.456546179587995,Północ,grp_Zarząd,grp_Menadżerowie,grp_TaniBilet
2,Michał,Lewandowski,Lewandowski Michał,Michal,Lewandowski,Adam.Nowak,Michal.Lewandowski,[email],60000002,Biuro Sprzedaży,Wydział Sprzedarzy,Dyrektor Regionalny,Tani Bilet sp. z.o.o.,506-381-554,Olsztyn,Polska,Słoneczna,54,204,10-710,53.74378797308898,20.456546179587995,Północ,grp_DyrReg_TB,grp_Menadżerowie,grp_TaniBilet
3,Katarzyna,Kowalczyk,Kowalczyk Katarzyna,Katarzyna,Kowalczyk,Adam.Nowak,Katarzyna.Kowalczyk,[email],60000003,Biuro Marketingu,Wydział Marketingu,Dyrektor Regionalny,Tani Bilet sp. z.o.o.,514-191-256,Kraków,Polska,Babinskiego,69,7,30-393,50.006130788123365,19.876640908185077,Południe,grp_DyrReg_TB,grp_Menadżerowie,grp_TaniBilet
4,Jakub,Jankowski,Jankowski Jakub,Jakub,Jankowski,Adam.Nowak,Jakub.Jankowski,[email],60000004,Biuro Kadr,Wydział Kadry,Dyrektor Regionalny,Tani Bilet sp. z.o.o.,572-875-309,Lublin,Polska,Ametystowa,18,102,20-577,51.22153818703002,22.510440189043038,Wschód,grp_DyrReg_TB,grp_Menadżerowie,grp_TaniBilet
5,Michał,Wojciechowski,Wojciechowski Michał,Michal,Wojciechowski,Adam.Nowak,Michal.Wojciechowski,[email],60000005,Biuro Utrzymania,Wydział Utrzymania,Dyrektor Regionalny,Tani Bilet sp. z.o.o.,504-512-535,Wrocław,Polska,Generała Józefa Bema,2,701,50-265,51.11782536956,17.041772018966643,Zachód,grp_DyrReg_TB,grp_Menadżerowie,grp_TaniBilet
6,Paweł,Kaczmarek,Kaczmarek Paweł,Pawel,Kaczmarek,Michal.Lewandowski,Pawel.Kaczmarek,[email],60000006,Biuro Sprzedaży,Wydział Windykacji,Inżynier,Tani Bilet sp. z.o.o.,506-656-991,Olsztyn,Polska,Słoneczna,54,201,10-710,53.74378797308898,20.456546179587995,Północ,grp_Windykacja,,grp_TaniBilet
7,Zofia,Mazur,Mazur Zofia,Zofia,Mazur,Michal.Lewandowski,Zofia.Mazur,[email],60000007,Biuro Sprzedaży,Wydział Windykacji,Główny Specjalista,Tani Bilet sp. z.o.o.,723-183-344,Olsztyn,Polska,Słoneczna,54,201,10-710,53.74378797308898,20.456546179587995,Północ,grp_Windykacja,grp_Koordynator,grp_TaniBilet
8,Kamil,Krawczyk,Krawczyk Kamil,Kamil,Krawczyk,Michal.Lewandowski,Kamil.Krawczyk,[email],60000008,Biuro Sprzedaży,Wydział Windykacji,Konsultant,Tani Bilet sp. z.o.o.,502-132-370,Olsztyn,Polska,Słoneczna,54,201,10-710,53.74378797308898,20.456546179587995,Północ,grp_Windykacja,,grp_TaniBilet
9,Weronika,Piotrowski,Piotrowski Weronika,Weronika,Piotrowski,Michal.Lewandowski,Weronika.Piotrowski,[email],60000009,Biuro Sprzedaży,Wydział Windykacji,Starszy Specjalista,Tani Bilet sp. z.o.o.,603-769-651,Olsztyn,Polska,Słoneczna,54,202,10-710,53.74378797308898,20.456546179587995,Północ,grp_Windykacja,,grp_TaniBilet
10,Patryk,Sikora,Sikora Patryk,Patryk,Sikora,Michal.Lewandowski,Patryk.Sikora,[email],60000010,Biuro Sprzedaży,Wydział Windykacji,Informatyk,Tani Bilet sp. z.o.o.,608-135-497,Olsztyn,Polska,Słoneczna,54,202,10-710,53.74378797308898,20.456546179587995,Północ,grp_Windykacja,grp_ServiceDesk,grp_TaniBilet
11,Karolina,Baran,Baran Karolina,Karolina,Baran,Michal.Lewandowski,Karolina.Baran,[email],60000011,Biuro Sprzedaży,Wydział Rozliczeń,Starszy Specjalista,Tani Bilet sp. z.o.o.,607-384-416,Olsztyn,Polska,Słoneczna,54,202,10-710,53.74378797308898,20.456546179587995,Północ,grp_Rozliczenia,,grp_TaniBilet
12,Adam,Rutkowski,Rutkowski Adam,Adam,Rutkowski,Michal.Lewandowski,Adam.Rutkowski,[email],60000012,Biuro Sprzedaży,Wydział Rozliczeń,Specjalista,Tani Bilet sp. z.o.o.,615-837-663,Olsztyn,Polska,Słoneczna,54,203,10-710,53.74378797308898,20.456546179587995,Północ,grp_Rozliczenia,,grp_TaniBilet
13,Natalia,Jakubowski,Jakubowski Natalia,Natalia,Jakubowski,Michal.Lewandowski,Natalia.Jakubowski,[email],60000013,Biuro Sprzedaży,Wydział Rozliczeń,Konsultant,Tani Bilet sp. z.o.o.,698-893-443,Olsztyn,Polska,Słoneczna,54,203,10-710,53.74378797308898,20.456546179587995,Północ,grp_Rozliczenia,,grp_TaniBilet
14,Filip,Nowicki,Nowicki Filip,Filip,Nowicki,Michal.Lewandowski,Filip.Nowicki,[email],60000014,Biuro Sprzedaży,Wydział Rozliczeń,Specjalista,Tani Bilet sp. z.o.o.,678-425-441,Olsztyn,Polska,Słoneczna,54,203,10-710,53.74378797308898,20.456546179587995,Północ,grp_Rozliczenia,,grp_TaniBilet
15,Julia,Wiśniewska,Wiśniewska Julia,Julia,Wisniewska,Michal.Lewandowski,Julia.Wisniewska,[email],60000015,Biuro Sprzedaży,Wydział Rozliczeń,Główny Specjalista,Tani Bilet sp. z.o.o.,698-559-613,Olsztyn,Polska,Słoneczna,54,203,10-710,53.74378797308898,20.456546179587995,Północ,grp_Rozliczenia,grp_Koordynator,grp_TaniBilet
16,Jakub,Kwiatkowski,Kwiatkowski Jakub,Jakub,Kwiatkowski,Katarzyna.Kowalczyk,Jakub.Kwiatkowski,[email],60000016,Biuro Marketingu,Wydział Reklamy,Konsultant,Tani Bilet sp. z.o.o.,512-945-588,Kraków,Polska,Babinskiego,69,8,30-393,50.006130788123365,19.876640908185077,Południe,grp_Reklama,,grp_TaniBilet
17,Anna,Szymaniak,Szymaniak Anna,Anna,Szymaniak,Katarzyna.Kowalczyk,Anna.Szymaniak,[email],60000017,Biuro Marketingu,Wydział Reklamy,Starszy Specjalista,Tani Bilet sp. z.o.o.,519-937-873,Kraków,Polska,Babinskiego,69,8,30-393,50.006130788123365,19.876640908185077,Południe,grp_Reklama,,grp_TaniBilet
18,Adam,Wojcik,Wojcik Adam,Adam,Wojcik,Katarzyna.Kowalczyk,Adam.Wojcik,[email],60000018,Biuro Marketingu,Wydział Reklamy,Główny Specjalista,Tani Bilet sp. z.o.o.,507-153-984,Kraków,Polska,Babinskiego,69,8,30-393,50.006130788123365,19.876640908185077,Południe,grp_Reklama,grp_Koordynator,grp_TaniBilet
19,Katarzyna,Nowicka,Nowicka Katarzyna,Katarzyna,Nowicka,Katarzyna.Kowalczyk,Katarzyna.Nowicka,[email],60000019,Biuro Marketingu,Wydział Reklamy,Radca Prawny,Tani Bilet sp. z.o.o.,589-416-104,Kraków,Polska,Babinskiego,69,9,30-393,50.006130788123365,19.876640908185077,Południe,grp_Reklama,,grp_TaniBilet
20,Aleksandra,Kamińska,Kamińska Aleksandra,Aleksandra,Kaminska,Katarzyna.Kowalczyk,Aleksandra.Kaminska,[email],60000020,Biuro Marketingu,Wydział Reklamy,Starszy Specjalista,Tani Bilet sp. z.o.o.,678-686-386,Kraków,Polska,Babinskiego,69,9,30-393,50.006130788123365,19.876640908185077,Południe,grp_Reklama,,grp_TaniBilet
21,Natalia,Jankowska,Jankowska Natalia,Natalia,Jankowska,Katarzyna.Kowalczyk,Natalia.Jankowska,[email],60000021,Biuro Marketingu,Wydział Promocji,Konsultant,Tani Bilet sp. z.o.o.,782-857-403,Kraków,Polska,Babinskiego,69,9,30-393,50.006130788123365,19.876640908185077,Południe,grp_Promocja,,grp_TaniBilet
22,Kamil,Szymański,Szymański Kamil,Kamil,Szymanski,Katarzyna.Kowalczyk,Kamil.Szymanski,[email],60000022,Biuro Marketingu,Wydział Promocji,Informatyk,Tani Bilet sp. z.o.o.,743-243-711,Kraków,Polska,Babinskiego,69,10,30-393,50.006130788123365,19.876640908185077,Południe,grp_Promocja,grp_ServiceDesk,grp_TaniBilet
23,Kacper,Pawłowski,Pawłowski Kacper,Kacper,Pawlowski,Katarzyna.Kowalczyk,Kacper.Pawlowski,[email],60000023,Biuro Marketingu,Wydział Promocji,Radca Prawny,Tani Bilet sp. z.o.o.,723-743-717,Kraków,Polska,Babinskiego,69,10,30-393,50.006130788123365,19.876640908185077,Południe,grp_Promocja,,grp_TaniBilet
24,Zofia,Lis,Lis Zofia,Zofia,Lis,Katarzyna.Kowalczyk,Zofia.Lis,[email],60000024,Biuro Marketingu,Wydział Promocji,Konsultant,Tani Bilet sp. z.o.o.,716-475-656,Kraków,Polska,Babinskiego,69,10,30-393,50.006130788123365,19.876640908185077,Południe,grp_Promocja,,grp_TaniBilet
25,Monika,Borowski,Borowski Monika,Monika,Borowski,Katarzyna.Kowalczyk,Monika.Borowski,[email],60000025,Biuro Marketingu,Wydział Promocji,Główny Specjalista,Tani Bilet sp. z.o.o.,764-541-139,Kraków,Polska,Babinskiego,69,10,30-393,50.006130788123365,19.876640908185077,Południe,grp_Promocja,grp_Koordynator,grp_TaniBilet
26,Marcin,Dąbrowski,Dąbrowski Marcin,Marcin,Dabrowski,Jakub.Jankowski,Marcin.Dabrowski,[email],60000026,Biuro Kadr,Wydział Szkoleń,Inżynier,Tani Bilet sp. z.o.o.,728-962-832,Lublin,Polska,Ametystowa,18,103,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Szkolenia,,grp_TaniBilet
27,Oliwia,Kowal,Kowal Oliwia,Oliwia,Kowal,Jakub.Jankowski,Oliwia.Kowal,[email],60000027,Biuro Kadr,Wydział Szkoleń,Główny Specjalista,Tani Bilet sp. z.o.o.,791-957-276,Lublin,Polska,Ametystowa,18,103,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Szkolenia,grp_Koordynator,grp_TaniBilet
28,Dominik,Jabłoński,Jabłoński Dominik,Dominik,Jablonski,Jakub.Jankowski,Dominik.Jablonski,[email],60000028,Biuro Kadr,Wydział Szkoleń,Kierowca,Tani Bilet sp. z.o.o.,672-730-838,Lublin,Polska,Ametystowa,18,103,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Szkolenia,,grp_TaniBilet
29,Karolina,Kaczmarczyk,Kaczmarczyk Karolina,Karolina,Kaczmarczyk,Jakub.Jankowski,Karolina.Kaczmarczyk,[email],60000029,Biuro Kadr,Wydział Szkoleń,Konsultant,Tani Bilet sp. z.o.o.,613-124-582,Lublin,Polska,Ametystowa,18,104,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Szkolenia,,grp_TaniBilet
30,Szymon,Wilk,Wilk Szymon,Szymon,Wilk,Jakub.Jankowski,Szymon.Wilk,[email],60000030,Biuro Kadr,Wydział Szkoleń,Radca Prawny,Tani Bilet sp. z.o.o.,725-177-647,Lublin,Polska,Ametystowa,18,104,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Szkolenia,,grp_TaniBilet
31,Marta,Zajac,Zajac Marta,Marta,Zajac,Jakub.Jankowski,Marta.Zajac,[email],60000031,Biuro Kadr,Wydział Personalny,Główny Specjalista,Tani Bilet sp. z.o.o.,501-613-986,Lublin,Polska,Ametystowa,18,104,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Personalny,grp_Koordynator,grp_TaniBilet
32,Filip,Nowakowski,Nowakowski Filip,Filip,Nowakowski,Jakub.Jankowski,Filip.Nowakowski,[email],60000032,Biuro Kadr,Wydział Personalny,Specjalista,Tani Bilet sp. z.o.o.,502-633-180,Lublin,Polska,Ametystowa,18,104,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Personalny,,grp_TaniBilet
33,Agata,Sawicka,Sawicka Agata,Agata,Sawicka,Jakub.Jankowski,Agata.Sawicka,[email],60000033,Biuro Kadr,Wydział Personalny,Starszy Specjalista,Tani Bilet sp. z.o.o.,501-291-996,Lublin,Polska,Ametystowa,18,105,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Personalny,,grp_TaniBilet
34,Wiktoria,Mazurek,Mazurek Wiktoria,Wiktoria,Mazurek,Jakub.Jankowski,Wiktoria.Mazurek,[email],60000034,Biuro Kadr,Wydział Personalny,Mechanik,Tani Bilet sp. z.o.o.,504-565-439,Lublin,Polska,Ametystowa,18,105,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Personalny,,grp_TaniBilet
35,Gabriel,Jaworski,Jaworski Gabriel,Gabriel,Jaworski,Jakub.Jankowski,Gabriel.Jaworski,[email],60000035,Biuro Kadr,Wydział Personalny,Konsultant,Tani Bilet sp. z.o.o.,503-989-514,Lublin,Polska,Ametystowa,18,105,20-577,51.22153818703002,22.510440189043038,Wschód,grp_Personalny,,grp_TaniBilet
36,Nina,Piotrowska,Piotrowska Nina,Nina,Piotrowska,Michal.Wojciechowski,Nina.Piotrowska,[email],60000036,Biuro Utrzymania,Wydział Napraw,Główny Specjalista,Tani Bilet sp. z.o.o.,508-614-310,Wrocław,Polska,Generała Józefa Bema,2,703,50-265,51.11782536956,17.041772018966643,Zachód,grp_Naprawy,grp_Koordynator,grp_TaniBilet
37,Justyna,Urbanska,Urbanska Justyna,Justyna,Urbanska,Michal.Wojciechowski,Justyna.Urbanska,[email],60000037,Biuro Utrzymania,Wydział Napraw,Architekt,Tani Bilet sp. z.o.o.,506-656-257,Wrocław,Polska,Generała Józefa Bema,2,705,50-265,51.11782536956,17.041772018966643,Zachód,grp_Naprawy,,grp_TaniBilet
38,Mikolaj,Grabowski,Grabowski Mikolaj,Mikolaj,Grabowski,Michal.Wojciechowski,Mikolaj.Grabowski,[email],60000038,Biuro Utrzymania,Wydział Napraw,Inżynier,Tani Bilet sp. z.o.o.,514-181-616,Wrocław,Polska,Generała Józefa Bema,2,705,50-265,51.11782536956,17.041772018966643,Zachód,grp_Naprawy,,grp_TaniBilet
39,Weronika,Chmielewska,Chmielewska Weronika,Weronika,Chmielewska,Michal.Wojciechowski,Weronika.Chmielewska,[email],60000039,Biuro Utrzymania,Wydział Napraw,Inżynier,Tani Bilet sp. z.o.o.,572-401-240,Wrocław,Polska,Generała Józefa Bema,2,705,50-265,51.11782536956,17.041772018966643,Zachód,grp_Naprawy,,grp_TaniBilet
40,Martyna,Adamczyk,Adamczyk Martyna,Martyna,Adamczyk,Michal.Wojciechowski,Martyna.Adamczyk,[email],60000040,Biuro Utrzymania,Wydział Napraw,Informatyk,Tani Bilet sp. z.o.o.,504-918-762,Wrocław,Polska,Generała Józefa Bema,2,705,50-265,51.11782536956,17.041772018966643,Zachód,grp_Naprawy,grp_ServiceDesk,grp_TaniBilet
41,Nikola,Łukasiewicz,Łukasiewicz Nikola,Nikola,Lukasiewicz,Michal.Wojciechowski,Nikola.Lukasiewicz,[email],60000041,Biuro Utrzymania,Wydział Napraw,Starszy Specjalista,Tani Bilet sp. z.o.o.,506-181-649,Wrocław,Polska,Generała Józefa Bema,2,707,50-265,51.11782536956,17.041772018966643,Zachód,grp_Naprawy,,grp_TaniBilet
42,Aleksander,Szczepański,Szczepański Aleksander,Aleksander,Szczepanski,Michal.Wojciechowski,Aleksander.Szczepans,[email],60000042,Biuro Utrzymania,Wydział Przeglądów,Główny Specjalista,Tani Bilet sp. z.o.o.,723-630-887,Wrocław,Polska,Generała Józefa Bema,2,707,50-265,51.11782536956,17.041772018966643,Zachód,grp_Przeglądy,grp_Koordynator,grp_TaniBilet
43,Natalia,Wroblewska,Wroblewska Natalia,Natalia,Wroblewska,Michal.Wojciechowski,Natalia.Wroblewska,[email],60000043,Biuro Utrzymania,Wydział Przeglądów,Radca Prawny,Tani Bilet sp. z.o.o.,502-571-139,Wrocław,Polska,Generała Józefa Bema,2,707,50-265,51.11782536956,17.041772018966643,Zachód,grp_Przeglądy,,grp_TaniBilet
44,Michal,Kaczyński,Kaczyński Michal,Michal,Kaczynski,Michal.Wojciechowski,Michal.Kaczynski,[email],60000044,Biuro Utrzymania,Wydział Przeglądów,Inżynier,Tani Bilet sp. z.o.o.,603-220-729,Wrocław,Polska,Generała Józefa Bema,2,710,50-265,51.11782536956,17.041772018966643,Zachód,grp_Przeglądy,,grp_TaniBilet
45,Dominika,Górska,Górska Dominika,Dominika,Gorska,Michal.Wojciechowski,Dominika.Gorska,[email],60000045,Biuro Utrzymania,Wydział Przeglądów,Inżynier,Tani Bilet sp. z.o.o.,608-422-974,Wrocław,Polska,Generała Józefa Bema,2,710,50-265,51.11782536956,17.041772018966643,Zachód,grp_Przeglądy,,grp_TaniBilet
