LP,Imię,Nazwisko,Nazwisko Imię,ImieBP,NazwBP,Przełożony,Login,Mail,EmployeeID,Biuro,Wydział,Stanowisko,Firma,Telefon,Miasto,Kraj,Ulica,Budynek,Pomieszenie,Kod,N,E,Obszar,Grupa 1,Grupa2,Grupa3
46,Kornelia,Walczak,Walczak Kornelia,Kornelia,Walczak,Kamila.Iwon,Kornelia.Walczak,[email],70000001,Zarząd,Zarząd,Prezes,Sprawna przesyłka sp. z o.o.,607-416-229,Olsztyn,Polska,Słoneczna,54,401,10-710,53.74378797308898,20.456546179587995,Północ,grp_Zarząd,grp_Menadżerowie,grp_SprawnaPrzesyłka
47,Tymon,Michalski,Michalski Tymon,Tymon,Michalski,Kornelia.Walczak,Tymon.Michalski,[email],70000002,Biuro Spedycji,Biuro Spedycji,Dyrektor Regionalny,Sprawna przesyłka sp. z o.o.,615-199-792,Olsztyn,Polska,Słoneczna,54,402,10-710,53.74378797308898,20.456546179587995,Północ,grp_DyrReg_SprPrze,grp_Menadżerowie,grp_SprawnaPrzesyłka
48,Wiktoria,Szczepanik,Szczepanik Wiktoria,Wiktoria,Szczepanik,Kornelia.Walczak,Wiktoria.Szczepanik,[email],70000003,Biuro Sprzedaży,Biuro Sprzedaży,Dyrektor Regionalny,Sprawna przesyłka sp. z o.o.,698-155-844,Katowice,Polska,Bankowa,12,315,40-007,50.2607496996333,19.02823440663506,Południe,grp_DyrReg_SprPrze,grp_Menadżerowie,grp_SprawnaPrzesyłka
49,Michal,Wieczorek,Wieczorek Michal,Michal,Wieczorek,Kornelia.Walczak,Michal.Wieczorek,[email],70000004,Biuro Finansów,Biuro Finansów,Dyrektor Regionalny,Sprawna przesyłka sp. z o.o.,678-893-772,Białystok,Polska,Adama Mickiewicza,1,11,15-213,53.12878109584308,23.16915235659272,Wschód,grp_DyrReg_SprPrze,grp_Menadżerowie,grp_SprawnaPrzesyłka
50,Julia,Wawrzyniak,Wawrzyniak Julia,Julia,Wawrzyniak,Kornelia.Walczak,Julia.Wawrzyniak,[email],70000005,Biuro Eksploatacji,Biuro Eksploatacji,Dyrektor Regionalny,Sprawna przesyłka sp. z o.o.,698-432-345,Zielona Góra,Polska,Długa,5,412,65-401,51.93625498000136,15.49858508885172,Zachód,grp_DyrReg_SprPrze,grp_Menadżerowie,grp_SprawnaPrzesyłka
51,Patrycja,Kowalska,Kowalska Patrycja,Patrycja,Kowalska,Tymon.Michalski,Patrycja.Kowalska,[email],70000006,Biuro Spedycji,Wydział Przewozów,Konsultant,Sprawna przesyłka sp. z o.o.,512-751-706,Olsztyn,Polska,Słoneczna,54,403,10-710,53.74378797308898,20.456546179587995,Północ,grp_Przewozy,,grp_SprawnaPrzesyłka
52,Karolina,Szymańska,Szymańska Karolina,Karolina,Szymanska,Tymon.Michalski,Karolina.Szymanska,[email],70000007,Biuro Spedycji,Wydział Przewozów,Mechanik,Sprawna przesyłka sp. z o.o.,519-724-756,Olsztyn,Polska,Słoneczna,54,403,10-710,53.74378797308898,20.456546179587995,Północ,grp_Przewozy,,grp_SprawnaPrzesyłka
53,Bartosz,Łukasik,Łukasik Bartosz,Bartosz,Lukasik,Tymon.Michalski,Bartosz.Lukasik,[email],70000008,Biuro Spedycji,Wydział Przewozów,Informatyk,Sprawna przesyłka sp. z o.o.,507-650-882,Olsztyn,Polska,Słoneczna,54,403,10-710,53.74378797308898,20.456546179587995,Północ,grp_Przewozy,grp_ServiceDesk,grp_SprawnaPrzesyłka
54,Martyna,Pawłowska,Pawłowska Martyna,Martyna,Pawlowska,Tymon.Michalski,Martyna.Pawlowska,[email],70000009,Biuro Spedycji,Wydział Przewozów,Kierowca,Sprawna przesyłka sp. z o.o.,589-131-660,Olsztyn,Polska,Słoneczna,54,403,10-710,53.74378797308898,20.456546179587995,Północ,grp_Przewozy,,grp_SprawnaPrzesyłka
55,Karolina,Łakąs,Łakąs Karolina,Karolina,Lakas,Tymon.Michalski,Karolina.Lakas,[email],70000010,Biuro Spedycji,Wydział Przewozów,Główny Specjalista,Sprawna przesyłka sp. z o.o.,678-257-229,Olsztyn,Polska,Słoneczna,54,404,10-710,53.74378797308898,20.456546179587995,Północ,grp_Przewozy,grp_Koordynator,grp_SprawnaPrzesyłka
56,Agata,Grabowska,Grabowska Agata,Agata,Grabowska,Tymon.Michalski,Agata.Grabowska,[email],70000011,Biuro Spedycji,Wydział Utrzymania,Inżynier,Sprawna przesyłka sp. z o.o.,782-551-219,Olsztyn,Polska,Słoneczna,54,404,10-710,53.74378797308898,20.456546179587995,Północ,grp_Utrzymanie,,grp_SprawnaPrzesyłka
57,Zuzanna,Witkowska,Witkowska Zuzanna,Zuzanna,Witkowska,Tymon.Michalski,Zuzanna.Witkowska,[email],70000012,Biuro Spedycji,Wydział Utrzymania,Kierowca,Sprawna przesyłka sp. z o.o.,743-976-839,Olsztyn,Polska,Słoneczna,54,404,10-710,53.74378797308898,20.456546179587995,Północ,grp_Utrzymanie,,grp_SprawnaPrzesyłka
58,Natalia,Lewandowska,Lewandowska Natalia,Natalia,Lewandowska,Tymon.Michalski,Natalia.Lewandowska,[email],70000013,Biuro Spedycji,Wydział Utrzymania,Konsultant,Sprawna przesyłka sp. z o.o.,723-890-749,Olsztyn,Polska,Słoneczna,54,404,10-710,53.74378797308898,20.456546179587995,Północ,grp_Utrzymanie,,grp_SprawnaPrzesyłka
59,Maciej,Kamiński,Kamiński Maciej,Maciej,Kaminski,Tymon.Michalski,Maciej.Kaminski,[email],70000014,Biuro Spedycji,Wydział Utrzymania,Główny Specjalista,Sprawna przesyłka sp. z o.o.,716-382-186,Olsztyn,Polska,Słoneczna,54,405,10-710,53.74378797308898,20.456546179587995,Północ,grp_Utrzymanie,grp_Koordynator,grp_SprawnaPrzesyłka
60,Marcin,Wiśniewski,Wiśniewski Marcin,Marcin,Wisniewski,Tymon.Michalski,Marcin.Wisniewski,[email],70000015,Biuro Spedycji,Wydział Utrzymania,Kierowca,Sprawna przesyłka sp. z o.o.,764-791-132,Olsztyn,Polska,Słoneczna,54,405,10-710,53.74378797308898,20.456546179587995,Północ,grp_Utrzymanie,,grp_SprawnaPrzesyłka
61,Igor,Kowalski,Kowalski Igor,Igor,Kowalski,Tymon.Michalski,Igor.Kowalski,[email],70000016,Biuro Spedycji,Wydział Utrzymania,Konsultant,Sprawna przesyłka sp. z o.o.,728-375-507,Olsztyn,Polska,Słoneczna,54,405,10-710,53.74378797308898,20.456546179587995,Północ,grp_Utrzymanie,,grp_SprawnaPrzesyłka
62,Błażej,Rytwiński,Rytwiński Błażej,Blazej,Rytwinski,Tymon.Michalski,Blazej.Rytwinski,[email],70000017,Biuro Spedycji,Wydział Zaopatrzenia,Inforamtyk,Sprawna przesyłka sp. z o.o.,791-262-262,Olsztyn,Polska,Słoneczna,54,406,10-710,53.74378797308898,20.456546179587995,Północ,grp_Zaopatrzenie,grp_ServiceDesk,grp_SprawnaPrzesyłka
63,Agnieszka,Smoleń,Smoleń Agnieszka,Agnieszka,Smolen,Tymon.Michalski,Agnieszka.Smolen,[email],70000018,Biuro Spedycji,Wydział Zaopatrzenia,Główny Specjalista,Sprawna przesyłka sp. z o.o.,672-568-605,Olsztyn,Polska,Słoneczna,54,406,10-710,53.74378797308898,20.456546179587995,Północ,grp_Zaopatrzenie,grp_Koordynator,grp_SprawnaPrzesyłka
64,Zdzisława,Iwicka,Iwicka Zdzisława,Zdzislawa,Iwicka,Tymon.Michalski,Zdzislawa.Iwicka,[email],70000019,Biuro Spedycji,Wydział Zaopatrzenia,Kierowca,Sprawna przesyłka sp. z o.o.,613-465-775,Olsztyn,Polska,Słoneczna,54,406,10-710,53.74378797308898,20.456546179587995,Północ,grp_Zaopatrzenie,,grp_SprawnaPrzesyłka
65,Monika,Skrzydlewska,Skrzydlewska Monika,Monika,Skrzydlewska,Tymon.Michalski,Monika.Skrzydlewska,[email],70000020,Biuro Spedycji,Wydział Zaopatrzenia,Radca Prawny,Sprawna przesyłka sp. z o.o.,725-106-121,Olsztyn,Polska,Słoneczna,54,406,10-710,53.74378797308898,20.456546179587995,Północ,grp_Zaopatrzenie,,grp_SprawnaPrzesyłka
66,Zenon,Gronkiewicz,Gronkiewicz Zenon,Zenon,Gronkiewicz,Wiktoria.Szczepanik,Zenon.Gronkiewicz,[email],70000021,Biuro Sprzedaży,Wydział Rozliczeń,Starszy Specjalista,Sprawna przesyłka sp. z o.o.,501-926-600,Katowice,Polska,Bankowa,12,301,40-007,50.2607496996333,19.02823440663506,Południe,grp_Rozliczenia,,grp_SprawnaPrzesyłka
67,Angelika,Rządkowska,Rządkowska Angelika,Angelika,Rzadkowska,Wiktoria.Szczepanik,Angelika.Rzadkowska,[email],70000022,Biuro Sprzedaży,Wydział Rozliczeń,Specjalista,Sprawna przesyłka sp. z o.o.,502-385-478,Katowice,Polska,Bankowa,12,301,40-007,50.2607496996333,19.02823440663506,Południe,grp_Rozliczenia,,grp_SprawnaPrzesyłka
68,Eryk,Łuszczyk,Łuszczyk Eryk,Eryk,Luszczyk,Wiktoria.Szczepanik,Eryk.Luszczyk,[email],70000023,Biuro Sprzedaży,Wydział Rozliczeń,Kierowca,Sprawna przesyłka sp. z o.o.,501-719-142,Katowice,Polska,Bankowa,12,301,40-007,50.2607496996333,19.02823440663506,Południe,grp_Rozliczenia,,grp_SprawnaPrzesyłka
69,Zofia,Czernecka,Czernecka Zofia,Zofia,Czernecka,Wiktoria.Szczepanik,Zofia.Czernecka,[email],70000024,Biuro Sprzedaży,Wydział Rozliczeń,Kierowca,Sprawna przesyłka sp. z o.o.,504-330-576,Katowice,Polska,Bankowa,12,301,40-007,50.2607496996333,19.02823440663506,Południe,grp_Rozliczenia,,grp_SprawnaPrzesyłka
70,Jakub,Kucherenko,Kucherenko Jakub,Jakub,Kucherenko,Wiktoria.Szczepanik,Jakub.Kucherenko,[email],70000025,Biuro Sprzedaży,Wydział Rozliczeń,Główny Specjalista,Sprawna przesyłka sp. z o.o.,503-306-825,Katowice,Polska,Bankowa,12,302,40-007,50.2607496996333,19.02823440663506,Południe,grp_Rozliczenia,grp_Koordynator,grp_SprawnaPrzesyłka
71,Tymoteusz,Mania,Mania Tymoteusz,Tymoteusz,Mania,Wiktoria.Szczepanik,Tymoteusz.Mania,[email],70000026,Biuro Sprzedaży,Wydział Obsługi Klienta,Kierowca,Sprawna przesyłka sp. z o.o.,508-138-416,Katowice,Polska,Bankowa,12,302,40-007,50.2607496996333,19.02823440663506,Południe,grp_ObsługaKlienta,,grp_SprawnaPrzesyłka
72,Amelia,Gargas,Gargas Amelia,Amelia,Gargas,Wiktoria.Szczepanik,Amelia.Gargas,[email],70000027,Biuro Sprzedaży,Wydział Obsługi Klienta,Główny Specjalista,Sprawna przesyłka sp. z o.o.,506-338-573,Katowice,Polska,Bankowa,12,302,40-007,50.2607496996333,19.02823440663506,Południe,grp_ObsługaKlienta,grp_Koordynator,grp_SprawnaPrzesyłka
73,Alicja,Samulska,Samulska Alicja,Alicja,Samulska,Wiktoria.Szczepanik,Alicja.Samulska,[email],70000028,Biuro Sprzedaży,Wydział Obsługi Klienta,Kierowca,Sprawna przesyłka sp. z o.o.,514-724-383,Katowice,Polska,Bankowa,12,302,40-007,50.2607496996333,19.02823440663506,Południe,grp_ObsługaKlienta,,grp_SprawnaPrzesyłka
74,Bożena,Fornal,Fornal Bożena,Bozena,Fornal,Wiktoria.Szczepanik,Bozena.Fornal,[email],70000029,Biuro Sprzedaży,Wydział Obsługi Klienta,Kierowca,Sprawna przesyłka sp. z o.o.,572-654-466,Katowice,Polska,Bankowa,12,303,40-007,50.2607496996333,19.02823440663506,Południe,grp_ObsługaKlienta,,grp_SprawnaPrzesyłka
75,Cecylia,Bodek,Bodek Cecylia,Cecylia,Bodek,Wiktoria.Szczepanik,Cecylia.Bodek,[email],70000030,Biuro Sprzedaży,Wydział Obsługi Klienta,Mechanik,Sprawna przesyłka sp. z o.o.,504-554-107,Katowice,Polska,Bankowa,12,303,40-007,50.2607496996333,19.02823440663506,Południe,grp_ObsługaKlienta,,grp_SprawnaPrzesyłka
76,Marek,Ziemiański,Ziemiański Marek,Marek,Ziemianski,Wiktoria.Szczepanik,Marek.Ziemianski,[email],70000031,Biuro Sprzedaży,Wydział Promocji,Starszy Specjalista,Sprawna przesyłka sp. z o.o.,506-679-384,Katowice,Polska,Bankowa,12,303,40-007,50.2607496996333,19.02823440663506,Południe,grp_Promocji,,grp_SprawnaPrzesyłka
77,Wojciech,Smoter,Smoter Wojciech,Wojciech,Smoter,Wiktoria.Szczepanik,Wojciech.Smoter,[email],70000032,Biuro Sprzedaży,Wydział Promocji,Kierowca,Sprawna przesyłka sp. z o.o.,723-127-154,Katowice,Polska,Bankowa,12,304,40-007,50.2607496996333,19.02823440663506,Południe,grp_Promocji,,grp_SprawnaPrzesyłka
78,Aurelia,Pitek,Pitek Aurelia,Aurelia,Pitek,Wiktoria.Szczepanik,Aurelia.Pitek,[email],70000033,Biuro Sprzedaży,Wydział Promocji,Informatyk,Sprawna przesyłka sp. z o.o.,502-690-591,Katowice,Polska,Bankowa,12,304,40-007,50.2607496996333,19.02823440663506,Południe,grp_Promocji,grp_ServiceDesk,grp_SprawnaPrzesyłka
79,Bogusława,Kasztelan,Kasztelan Bogusława,Boguslawa,Kasztelan,Wiktoria.Szczepanik,Boguslawa.Kasztelan,[email],70000034,Biuro Sprzedaży,Wydział Promocji,Kierowca,Sprawna przesyłka sp. z o.o.,603-997-249,Katowice,Polska,Bankowa,12,304,40-007,50.2607496996333,19.02823440663506,Południe,grp_Promocji,,grp_SprawnaPrzesyłka
80,Marlena,Jackowiak,Jackowiak Marlena,Marlena,Jackowiak,Wiktoria.Szczepanik,Marlena.Jackowiak,[email],70000035,Biuro Sprzedaży,Wydział Promocji,Główny Specjalista,Sprawna przesyłka sp. z o.o.,608-262-660,Katowice,Polska,Bankowa,12,304,40-007,50.2607496996333,19.02823440663506,Południe,grp_Promocji,grp_Koordynator,grp_SprawnaPrzesyłka
81,Julianna,Lademann,Lademann Julianna,Julianna,Lademann,Michal.Wieczorek,Julianna.Lademann,[email],70000036,Biuro Finansów,Wydział Rachunkowości,Mechanik,Sprawna przesyłka sp. z o.o.,607-503-860,Białystok,Polska,Adama Mickiewicza,1,7,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rachunkowość,,grp_SprawnaPrzesyłka
82,Eliza,Felska,Felska Eliza,Eliza,Felska,Michal.Wieczorek,Eliza.Felska,[email],70000037,Biuro Finansów,Wydział Rachunkowości,Radca Prawny,Sprawna przesyłka sp. z o.o.,615-522-123,Białystok,Polska,Adama Mickiewicza,1,7,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rachunkowość,,grp_SprawnaPrzesyłka
83,Leon,Trybuś,Trybuś Leon,Leon,Trybus,Michal.Wieczorek,Leon.Trybus,[email],70000038,Biuro Finansów,Wydział Rachunkowości,Mechanik,Sprawna przesyłka sp. z o.o.,698-492-613,Białystok,Polska,Adama Mickiewicza,1,7,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rachunkowość,,grp_SprawnaPrzesyłka
84,Grażyna,Leżańska,Leżańska Grażyna,Grazyna,Lezanska,Michal.Wieczorek,Grazyna.Lezanska,[email],70000039,Biuro Finansów,Wydział Rachunkowości,Główny Specjalista,Sprawna przesyłka sp. z o.o.,678-744-451,Białystok,Polska,Adama Mickiewicza,1,9,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rachunkowość,grp_Koordynator,grp_SprawnaPrzesyłka
85,Cecylia,Próchnicka,Próchnicka Cecylia,Cecylia,Prochnicka,Michal.Wieczorek,Cecylia.Prochnicka,[email],70000040,Biuro Finansów,Wydział Rachunkowości,Radca Prawny,Sprawna przesyłka sp. z o.o.,698-329-639,Białystok,Polska,Adama Mickiewicza,1,9,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rachunkowość,,grp_SprawnaPrzesyłka
86,Róża,Gajecka,Gajecka Róża,Roza,Gajecka,Michal.Wieczorek,Roza.Gajecka,[email],70000041,Biuro Finansów,Wydział Rachunkowości,Specjalista,Sprawna przesyłka sp. z o.o.,512-202-173,Białystok,Polska,Adama Mickiewicza,1,9,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rachunkowość,,grp_SprawnaPrzesyłka
87,Dorota,Armata,Armata Dorota,Dorota,Armata,Michal.Wieczorek,Dorota.Armata,[email],70000042,Biuro Finansów,Wydział Rachunkowości,Kierowca,Sprawna przesyłka sp. z o.o.,519-769-808,Białystok,Polska,Adama Mickiewicza,1,9,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rachunkowość,,grp_SprawnaPrzesyłka
88,Maksymilian,Galon,Galon Maksymilian,Maksymilian,Galon,Michal.Wieczorek,Maksymilian.Galon,[email],70000043,Biuro Finansów,Wydział Rozliczeń,Główny Specjalista,Sprawna przesyłka sp. z o.o.,507-902-478,Białystok,Polska,Adama Mickiewicza,1,10,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rozliczenia,grp_Koordynator,grp_SprawnaPrzesyłka
89,Kazimiera,Wańczyk,Wańczyk Kazimiera,Kazimiera,Wanczyk,Michal.Wieczorek,Kazimiera.Wanczyk,[email],70000044,Biuro Finansów,Wydział Rozliczeń,Mechanik,Sprawna przesyłka sp. z o.o.,589-624-382,Białystok,Polska,Adama Mickiewicza,1,10,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rozliczenia,,grp_SprawnaPrzesyłka
90,Radosław,Zatoński,Zatoński Radosław,Radoslaw,Zatonski,Michal.Wieczorek,Radoslaw.Zatonski,[email],70000045,Biuro Finansów,Wydział Rozliczeń,Specjalista,Sprawna przesyłka sp. z o.o.,678-869-184,Białystok,Polska,Adama Mickiewicza,1,10,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rozliczenia,,grp_SprawnaPrzesyłka
91,Eliza,Szajda,Szajda Eliza,Eliza,Szajda,Michal.Wieczorek,Eliza.Szajda,[email],70000046,Biuro Finansów,Wydział Rozliczeń,Kierowca,Sprawna przesyłka sp. z o.o.,782-516-350,Białystok,Polska,Adama Mickiewicza,1,10,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rozliczenia,,grp_SprawnaPrzesyłka
92,Ireneusz,Kłusek,Kłusek Ireneusz,Ireneusz,Klusek,Michal.Wieczorek,Ireneusz.Klusek,[email],70000047,Biuro Finansów,Wydział Rozliczeń,Starszy Specjalista,Sprawna przesyłka sp. z o.o.,743-570-217,Białystok,Polska,Adama Mickiewicza,1,3,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rozliczenia,,grp_SprawnaPrzesyłka
93,Tomasz,Grodek,Grodek Tomasz,Tomasz,Grodek,Michal.Wieczorek,Tomasz.Grodek,[email],70000048,Biuro Finansów,Wydział Rozliczeń,Kierowca,Sprawna przesyłka sp. z o.o.,723-578-764,Białystok,Polska,Adama Mickiewicza,1,3,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rozliczenia,,grp_SprawnaPrzesyłka
