LP,Imię,Nazwisko,Nazwisko Imię,ImieBP,NazwBP,Przełożony,Login,Mail,EmployeeID,Biuro,Wydział,Stanowisko,Firma,Telefon,Miasto,Kraj,Ulica,Budynek,Pomieszenie,Kod,N,E,Obszar,Grupa 1,Grupa2,Grupa3
94,Aneta,Pawełkiewicz,Pawełkiewicz Aneta,Aneta,Pawelkiewicz,Michal.Wieczorek,Aneta.Pawelkiewicz,[email],70000049,Biuro Finansów,Wydział Rozliczeń,Specjalista,Sprawna przesyłka sp. z o.o.,716-767-672,Białystok,Polska,Adama Mickiewicza,1,3,15-213,53.12878109584308,23.16915235659272,Wschód,grp_Rozliczenia,,grp_SprawnaPrzesyłka
95,Roksana,Piekorz,Piekorz Roksana,Roksana,Piekorz,Julia.Wawrzyniak,Roksana.Piekorz,[email],70000050,Biuro Eksploatacji,Wydział Napraw,Radca Prawny,Sprawna przesyłka sp. z o.o.,764-667-629,Zielona Góra,Polska,Długa,5,401,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Naprawy,,grp_SprawnaPrzesyłka
96,Leonard,Kijanka,Kijanka Leonard,Leonard,Kijanka,Julia.Wawrzyniak,Leonard.Kijanka,[email],70000051,Biuro Eksploatacji,Wydział Napraw,Główny Specjalista,Sprawna przesyłka sp. z o.o.,728-434-639,Zielona Góra,Polska,Długa,5,401,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Naprawy,grp_Koordynator,grp_SprawnaPrzesyłka
97,Krzysztof,Twardy,Twardy Krzysztof,Krzysztof,Twardy,Julia.Wawrzyniak,Krzysztof.Twardy,[email],70000052,Biuro Eksploatacji,Wydział Napraw,Kierowca,Sprawna przesyłka sp. z o.o.,791-468-626,Zielona Góra,Polska,Długa,5,401,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Naprawy,,grp_SprawnaPrzesyłka
98,Leonard,Uzdowski,Uzdowski Leonard,Leonard,Uzdowski,Julia.Wawrzyniak,Leonard.Uzdowski,[email],70000053,Biuro Eksploatacji,Wydział Napraw,Specjalista,Sprawna przesyłka sp. z o.o.,672-239-434,Zielona Góra,Polska,Długa,5,401,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Naprawy,,grp_SprawnaPrzesyłka
99,Anita,Pieniążek,Pieniążek Anita,Anita,Pieniazek,Julia.Wawrzyniak,Anita.Pieniazek,[email],70000054,Biuro Eksploatacji,Wydział Napraw,Mechanik,Sprawna przesyłka sp. z o.o.,613-908-456,Zielona Góra,Polska,Długa,5,401,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Naprawy,,grp_SprawnaPrzesyłka
100,Lech,Seta,Seta Lech,Lech,Seta,Julia.Wawrzyniak,Lech.Seta,[email],70000055,Biuro Eksploatacji,Wydział Napraw,Specjalista,Sprawna przesyłka sp. z o.o.,725-770-512,Zielona Góra,Polska,Długa,5,402,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Naprawy,,grp_SprawnaPrzesyłka
101,Walenty,Majchrzyk,Majchrzyk Walenty,Walenty,Majchrzyk,Julia.Wawrzyniak,Walenty.Majchrzyk,[email],70000056,Biuro Eksploatacji,Wydział Napraw,Kierowca,Sprawna przesyłka sp. z o.o.,501-661-646,Zielona Góra,Polska,Długa,5,402,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Naprawy,,grp_SprawnaPrzesyłka
102,Wiesława,Mrozek,Mrozek Wiesława,Wieslawa,Mrozek,Julia.Wawrzyniak,Wieslawa.Mrozek,[email],70000057,Biuro Eksploatacji,Wydział Przeglądów,Główny Specjalista,Sprawna przesyłka sp. z o.o.,502-666-570,Zielona Góra,Polska,Długa,5,402,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Przeglądy,grp_Koordynator,grp_SprawnaPrzesyłka
103,Eugeniusz,Rąpała,Rąpała Eugeniusz,Eugeniusz,Rapala,Julia.Wawrzyniak,Eugeniusz.Rapala,[email],70000058,Biuro Eksploatacji,Wydział Przeglądów,Elektryk,Sprawna przesyłka sp. z o.o.,501-244-783,Zielona Góra,Polska,Długa,5,403,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Przeglądy,,grp_SprawnaPrzesyłka
104,Adrianna,Fojt,Fojt Adrianna,Adrianna,Fojt,Julia.Wawrzyniak,Adrianna.Fojt,[email],70000059,Biuro Eksploatacji,Wydział Przeglądów,Specjalista,Sprawna przesyłka sp. z o.o.,504-886-610,Zielona Góra,Polska,Długa,5,403,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Przeglądy,,grp_SprawnaPrzesyłka
105,Oskar,Hawryluk,Hawryluk Oskar,Oskar,Hawryluk,Julia.Wawrzyniak,Oskar.Hawryluk,[email],70000060,Biuro Eksploatacji,Wydział Przeglądów,Radca Prawny,Sprawna przesyłka sp. z o.o.,503-775-424,Zielona Góra,Polska,Długa,5,403,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Przeglądy,,grp_SprawnaPrzesyłka
106,Zenon,Dudzic,Dudzic Zenon,Zenon,Dudzic,Julia.Wawrzyniak,Zenon.Dudzic,[email],70000061,Biuro Eksploatacji,Wydział Przeglądów,Kierowca,Sprawna przesyłka sp. z o.o.,508-293-313,Zielona Góra,Polska,Długa,5,403,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Przeglądy,,grp_SprawnaPrzesyłka
107,Adela,Kwas,Kwas Adela,Adela,Kwas,Julia.Wawrzyniak,Adela.Kwas,[email],70000062,Biuro Eksploatacji,Wydział Przeglądów,Specjalista,Sprawna przesyłka sp. z o.o.,506-755-680,Zielona Góra,Polska,Długa,5,404,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Przeglądy,,grp_SprawnaPrzesyłka
108,Ernest,Faliński,Faliński Ernest,Ernest,Falinski,Julia.Wawrzyniak,Ernest.Falinski,[email],70000063,Biuro Eksploatacji,Wydział Przeglądów,Elektryk,Sprawna przesyłka sp. z o.o.,514-738-660,Zielona Góra,Polska,Długa,5,404,65-401,51.93625498000136,15.49858508885172,Zachód,grp_Przeglądy,,grp_SprawnaPrzesyłka
109,Anita,Filatova,Filatova Anita,Anita,Filatova,Kamila.Iwon,Anita.Filatova,[email],80000001,Zarząd,Zarząd,Prezes,Szybki przejazd sp. z o.o.,572-149-816,Opole,Polska,Krakowska,24,5,45-075,50.665959671476394,17.92349110041183,Centrala,grp_Zarząd,grp_Menadżerowie,grp_SzybkiPrzejazd
110,Norbert,Gryboś,Gryboś Norbert,Norbert,Grybos,Anita.Filatova,Norbert.Grybos,[email],80000002,Biuro Logistyki,Biuro Logistyki,Dyrektor Regionalny,Szybki przejazd sp. z o.o.,504-395-270,Opole,Polska,Krakowska,24,6,45-075,50.665959671476394,17.92349110041183,Południe,grp_DyrReg_SzPrzej,grp_Menadżerowie,grp_SzybkiPrzejazd
111,Adrianna,Wojtunik,Wojtunik Adrianna,Adrianna,Wojtunik,Anita.Filatova,Adrianna.Wojtunik,[email],80000003,Biuro Sprzedaży,Biuro Sprzedaży,Dyrektor Regionalny,Szybki przejazd sp. z o.o.,506-165-924,Gorzów Wielkopolski,Polska,Warszawska,48,102,66-400,52.73313485349412,15.252357161621724,Zachód,grp_DyrReg_SzPrzej,grp_Menadżerowie,grp_SzybkiPrzejazd
112,Gracjan,Kielak,Kielak Gracjan,Gracjan,Kielak,Norbert.Grybos,Gracjan.Kielak,[email],80000004,Biuro Logistyki,Wydział Magazynowy,Radca Prawny,Szybki przejazd sp. z o.o.,723-202-902,Opole,Polska,Krakowska,24,9,45-075,50.665959671476394,17.92349110041183,Południe,grp_Magazyn,,grp_SzybkiPrzejazd
113,Kuba,Rudowicz,Rudowicz Kuba,Kuba,Rudowicz,Norbert.Grybos,Kuba.Rudowicz,[email],80000005,Biuro Logistyki,Wydział Magazynowy,Główny Specjalista,Szybki przejazd sp. z o.o.,502-454-153,Opole,Polska,Krakowska,24,9,45-075,50.665959671476394,17.92349110041183,Południe,grp_Magazyn,grp_Koordynator,grp_SzybkiPrzejazd
114,Daniela,Iwanicka,Iwanicka Daniela,Daniela,Iwanicka,Norbert.Grybos,Daniela.Iwanicka,[email],80000006,Biuro Logistyki,Wydział Magazynowy,Informatyk,Szybki przejazd sp. z o.o.,603-105-799,Opole,Polska,Krakowska,24,9,45-075,50.665959671476394,17.92349110041183,Południe,grp_Magazyn,grp_ServiceDesk,grp_SzybkiPrzejazd
115,Bogusław,Kasza,Kasza Bogusław,Boguslaw,Kasza,Norbert.Grybos,Boguslaw.Kasza,[email],80000007,Biuro Logistyki,Wydział Magazynowy,Kierowca,Szybki przejazd sp. z o.o.,608-279-663,Opole,Polska,Krakowska,24,9,45-075,50.665959671476394,17.92349110041183,Południe,grp_Magazyn,,grp_SzybkiPrzejazd
116,Maja,Paszyńska,Paszyńska Maja,Maja,Paszynska,Norbert.Grybos,Maja.Paszynska,[email],80000008,Biuro Logistyki,Wydział Magazynowy,Główny Specjalista,Szybki przejazd sp. z o.o.,607-484-257,Opole,Polska,Krakowska,24,10,45-075,50.665959671476394,17.92349110041183,Południe,grp_Magazyn,,grp_SzybkiPrzejazd
117,Juliusz,Michałowicz,Michałowicz Juliusz,Juliusz,Michalowicz,Norbert.Grybos,Juliusz.Michalowicz,[email],80000009,Biuro Logistyki,Wydział Zaopatrzenia,Radca Prawny,Szybki przejazd sp. z o.o.,615-823-356,Opole,Polska,Krakowska,24,10,45-075,50.665959671476394,17.92349110041183,Południe,grp_Zaopatrzenie,grp_Koordynator,grp_SzybkiPrzejazd
118,Remigiusz,Babicz,Babicz Remigiusz,Remigiusz,Babicz,Norbert.Grybos,Remigiusz.Babicz,[email],80000010,Biuro Logistyki,Wydział Zaopatrzenia,Kierowca,Szybki przejazd sp. z o.o.,698-403-308,Opole,Polska,Krakowska,24,10,45-075,50.665959671476394,17.92349110041183,Południe,grp_Zaopatrzenie,,grp_SzybkiPrzejazd
119,Jan,Wieczorkowski,Wieczorkowski Jan,Jan,Wieczorkowski,Norbert.Grybos,Jan.Wieczorkowski,[email],80000011,Biuro Logistyki,Wydział Zaopatrzenia,Radca Prawny,Szybki przejazd sp. z o.o.,678-810-538,Opole,Polska,Krakowska,24,12,45-075,50.665959671476394,17.92349110041183,Południe,grp_Zaopatrzenie,,grp_SzybkiPrzejazd
120,Szymon,Stanuch,Stanuch Szymon,Szymon,Stanuch,Norbert.Grybos,Szymon.Stanuch,[email],80000012,Biuro Logistyki,Wydział Zaopatrzenia,Starszy Specjalista,Szybki przejazd sp. z o.o.,698-423-808,Opole,Polska,Krakowska,24,12,45-075,50.665959671476394,17.92349110041183,Południe,grp_Zaopatrzenie,,grp_SzybkiPrzejazd
121,Aurelia,Nosek,Nosek Aurelia,Aurelia,Nosek,Norbert.Grybos,Aurelia.Nosek,[email],80000013,Biuro Logistyki,Wydział Zaopatrzenia,Kierowca,Szybki przejazd sp. z o.o.,512-636-659,Opole,Polska,Krakowska,24,12,45-075,50.665959671476394,17.92349110041183,Południe,grp_Zaopatrzenie,,grp_SzybkiPrzejazd
122,Hubert,Sikora,Sikora Hubert,Hubert,Sikora,Norbert.Grybos,Hubert.Sikora,[email],80000014,Biuro Logistyki,Wydział Zaopatrzenia,Mechanik,Szybki przejazd sp. z o.o.,519-585-882,Opole,Polska,Krakowska,24,12,45-075,50.665959671476394,17.92349110041183,Południe,grp_Zaopatrzenie,,grp_SzybkiPrzejazd
123,Karol,Krupa,Krupa Karol,Karol,Krupa,Norbert.Grybos,Karol.Krupa,[email],80000015,Biuro Logistyki,Wydział Dystrybucji,Radca Prawny,Szybki przejazd sp. z o.o.,507-425-612,Opole,Polska,Krakowska,24,13,45-075,50.665959671476394,17.92349110041183,Południe,grp_Dystrybucja,,grp_SzybkiPrzejazd
124,Paweł,Makowski,Makowski Paweł,Pawel,Makowski,Norbert.Grybos,Pawel.Makowski,[email],80000016,Biuro Logistyki,Wydział Dystrybucji,Elektryk,Szybki przejazd sp. z o.o.,589-453-980,Opole,Polska,Krakowska,24,13,45-075,50.665959671476394,17.92349110041183,Południe,grp_Dystrybucja,,grp_SzybkiPrzejazd
125,Borys,Gajewska,Gajewska Borys,Borys,Gajewska,Norbert.Grybos,Borys.Gajewska,[email],80000017,Biuro Logistyki,Wydział Dystrybucji,Główny Specjalista,Szybki przejazd sp. z o.o.,678-307-959,Opole,Polska,Krakowska,24,13,45-075,50.665959671476394,17.92349110041183,Południe,grp_Dystrybucja,grp_Koordynator,grp_SzybkiPrzejazd
126,Dobromił,Pietrzak,Pietrzak Dobromił,Dobromil,Pietrzak,Norbert.Grybos,Dobromil.Pietrzak,[email],80000018,Biuro Logistyki,Wydział Dystrybucji,Kierowca,Szybki przejazd sp. z o.o.,782-677-415,Opole,Polska,Krakowska,24,14,45-075,50.665959671476394,17.92349110041183,Południe,grp_Dystrybucja,,grp_SzybkiPrzejazd
127,Przemysław,Kołodziej,Kołodziej Przemysław,Przemyslaw,Kolodziej,Norbert.Grybos,Przemyslaw.Kolodziej,[email],80000019,Biuro Logistyki,Wydział Dystrybucji,Specjalista,Szybki przejazd sp. z o.o.,743-663-666,Opole,Polska,Krakowska,24,14,45-075,50.665959671476394,17.92349110041183,Południe,grp_Dystrybucja,,grp_SzybkiPrzejazd
128,Patryk,Kwiatkowski,Kwiatkowski Patryk,Patryk,Kwiatkowski,Adrianna.Wojtunik,Patryk.Kwiatkowski,[email],80000020,Biuro Sprzedaży,Wydział Obsługi Klienta,Specjalista,Szybki przejazd sp. z o.o.,723-841-307,Gorzów Wielkopolski,Polska,Warszawska,48,105,66-400,52.73313485349412,15.252357161621724,Zachód,grp_ObsługaKlienta,,grp_SzybkiPrzejazd
129,Mirosław,Witkowski,Witkowski Mirosław,Miroslaw,Witkowski,Adrianna.Wojtunik,Miroslaw.Witkowski,[email],80000021,Biuro Sprzedaży,Wydział Obsługi Klienta,Kierowca,Szybki przejazd sp. z o.o.,716-880-948,Gorzów Wielkopolski,Polska,Warszawska,48,105,66-400,52.73313485349412,15.252357161621724,Zachód,grp_ObsługaKlienta,,grp_SzybkiPrzejazd
130,Fryderyk,Zalewski,Zalewski Fryderyk,Fryderyk,Zalewski,Adrianna.Wojtunik,Fryderyk.Zalewski,[email],80000022,Biuro Sprzedaży,Wydział Obsługi Klienta,Główny Specjalista,Szybki przejazd sp. z o.o.,764-421-424,Gorzów Wielkopolski,Polska,Warszawska,48,105,66-400,52.73313485349412,15.252357161621724,Zachód,grp_ObsługaKlienta,grp_Koordynator,grp_SzybkiPrzejazd
131,Daniel,Głowacka,Głowacka Daniel,Daniel,Glowacka,Adrianna.Wojtunik,Daniel.Glowacka,[email],80000023,Biuro Sprzedaży,Wydział Obsługi Klienta,Kierowca,Szybki przejazd sp. z o.o.,728-878-275,Gorzów Wielkopolski,Polska,Warszawska,48,106,66-400,52.73313485349412,15.252357161621724,Zachód,grp_ObsługaKlienta,,grp_SzybkiPrzejazd
132,Marek,Laskowska,Laskowska Marek,Marek,Laskowska,Adrianna.Wojtunik,Marek.Laskowska,[email],80000024,Biuro Sprzedaży,Wydział Obsługi Klienta,Radca Prawny,Szybki przejazd sp. z o.o.,791-756-320,Gorzów Wielkopolski,Polska,Warszawska,48,106,66-400,52.73313485349412,15.252357161621724,Zachód,grp_ObsługaKlienta,,grp_SzybkiPrzejazd
133,Mariusz,Włodarczyk,Włodarczyk Mariusz,Mariusz,Wlodarczyk,Adrianna.Wojtunik,Mariusz.Wlodarczyk,[email],80000025,Biuro Sprzedaży,Wydział Promocji,Specjalista,Szybki przejazd sp. z o.o.,672-756-780,Gorzów Wielkopolski,Polska,Warszawska,48,106,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Promocja,,grp_SzybkiPrzejazd
134,Maurycy,Czerwiński,Czerwiński Maurycy,Maurycy,Czerwinski,Adrianna.Wojtunik,Maurycy.Czerwinski,[email],80000026,Biuro Sprzedaży,Wydział Promocji,Główny Specjalista,Szybki przejazd sp. z o.o.,613-540-640,Gorzów Wielkopolski,Polska,Warszawska,48,108,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Promocja,grp_Koordynator,grp_SzybkiPrzejazd
135,Robert,Szymański,Szymański Robert,Robert,Szymanski,Adrianna.Wojtunik,Robert.Szymanski,[email],80000027,Biuro Sprzedaży,Wydział Promocji,Kierowca,Szybki przejazd sp. z o.o.,725-343-459,Gorzów Wielkopolski,Polska,Warszawska,48,108,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Promocja,,grp_SzybkiPrzejazd
136,Marek,Kozłowski,Kozłowski Marek,Marek,Kozlowski,Adrianna.Wojtunik,Marek.Kozlowski,[email],80000028,Biuro Sprzedaży,Wydział Promocji,Elektryk,Szybki przejazd sp. z o.o.,743-498-655,Gorzów Wielkopolski,Polska,Warszawska,48,108,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Promocja,,grp_SzybkiPrzejazd
137,Jerzy,Kowalczyk,Kowalczyk Jerzy,Jerzy,Kowalczyk,Adrianna.Wojtunik,Jerzy.Kowalczyk,[email],80000029,Biuro Sprzedaży,Wydział Promocji,Starszy Specjalista,Szybki przejazd sp. z o.o.,723-269-466,Gorzów Wielkopolski,Polska,Warszawska,48,109,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Promocja,,grp_SzybkiPrzejazd
138,Mieszko,Kucharski,Kucharski Mieszko,Mieszko,Kucharski,Adrianna.Wojtunik,Mieszko.Kucharski,[email],80000030,Biuro Sprzedaży,Wydział Rachunkowy,Mechanik,Szybki przejazd sp. z o.o.,723-426-234,Gorzów Wielkopolski,Polska,Warszawska,48,109,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Rachunkowość,,grp_SzybkiPrzejazd
139,Marcel,Pawlak,Pawlak Marcel,Marcel,Pawlak,Adrianna.Wojtunik,Marcel.Pawlak,[email],80000031,Biuro Sprzedaży,Wydział Rachunkowy,Główny Specjalista,Szybki przejazd sp. z o.o.,678-752-376,Gorzów Wielkopolski,Polska,Warszawska,48,109,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Rachunkowość,grp_Koordynator,grp_SzybkiPrzejazd
140,Krzysztof,Sadowska,Sadowska Krzysztof,Krzysztof,Sadowska,Adrianna.Wojtunik,Krzysztof.Sadowska,[email],80000032,Biuro Sprzedaży,Wydział Rachunkowy,Kierowca,Szybki przejazd sp. z o.o.,698-460-251,Gorzów Wielkopolski,Polska,Warszawska,48,112,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Rachunkowość,,grp_SzybkiPrzejazd
141,Albert,Sikora,Sikora Albert,Albert,Sikora,Adrianna.Wojtunik,Albert.Sikora,[email],80000033,Biuro Sprzedaży,Wydział Rachunkowy,Radca Prawny,Szybki przejazd sp. z o.o.,512-492-732,Gorzów Wielkopolski,Polska,Warszawska,48,112,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Rachunkowość,,grp_SzybkiPrzejazd
142,Cezary,Wysocki,Wysocki Cezary,Cezary,Wysocki,Adrianna.Wojtunik,Cezary.Wysocki,[email],80000034,Biuro Sprzedaży,Wydział Rachunkowy,Informatyk,Szybki przejazd sp. z o.o.,519-286-895,Gorzów Wielkopolski,Polska,Warszawska,48,112,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Rachunkowość,grp_ServiceDesk,grp_SzybkiPrzejazd
143,Karol,Kalinowski,Kalinowski Karol,Karol,Kalinowski,Adrianna.Wojtunik,Karol.Kalinowski,[email],80000035,Biuro Sprzedaży,Wydział Rachunkowy,Kierowca,Szybki przejazd sp. z o.o.,507-748-641,Gorzów Wielkopolski,Polska,Warszawska,48,112,66-400,52.73313485349412,15.252357161621724,Zachód,grp_Rachunkowość,,grp_SzybkiPrzejazd